"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","regulation","rank","gene_SYMBOL","ENTREZID"
"Mrc1",0,2.00117750382494,0.82,0.337,0,"M2-like 1","Mrc1","up",Inf,"Mrc1","17533"
"Ccl6",0,1.94609740666563,0.906,0.732,0,"M2-like 1","Ccl6","up",Inf,"Ccl6","20305"
"Selenop",0,1.78961391521516,0.913,0.724,0,"M2-like 1","Selenop","up",Inf,"Selenop","20363"
"Timp2",0,1.49140768608234,0.923,0.528,0,"M2-like 1","Timp2","up",Inf,"Timp2","21858"
"Ctsd",0,1.46055774056059,0.986,0.93,0,"M2-like 1","Ctsd","up",Inf,"Ctsd","13033"
"Serpinb6a",0,1.25893980283547,0.757,0.305,0,"M2-like 1","Serpinb6a","up",Inf,"Serpinb6a","20719"
"Cd63",0,1.19643434355846,0.845,0.515,0,"M2-like 1","Cd63","up",Inf,"Cd63","12512"
"Wwp1",0,1.17742154388183,0.804,0.483,0,"M2-like 1","Wwp1","up",Inf,"Wwp1","107568"
"Ctsb",0,1.15608724925464,0.999,0.985,0,"M2-like 1","Ctsb","up",Inf,"Ctsb","13030"
"Dab2",0,1.10429979999987,0.88,0.56,0,"M2-like 1","Dab2","up",Inf,"Dab2","13132"
"Mtss1",0,1.06593030557327,0.882,0.503,0,"M2-like 1","Mtss1","up",Inf,"Mtss1","211401"
"Psap",0,1.04422100980277,0.993,0.97,0,"M2-like 1","Psap","up",Inf,"Psap","19156"
"Cbr2",0,1.0009437670015,0.506,0.136,0,"M2-like 1","Cbr2","up",Inf,"Cbr2","12409"
"Eps8",0,0.993642787424248,0.725,0.291,0,"M2-like 1","Eps8","up",Inf,"Eps8","13860"
"Rnf150",0,0.979092487557899,0.533,0.125,0,"M2-like 1","Rnf150","up",Inf,"Rnf150","330812"
"Nrp1",0,0.95962031771342,0.835,0.424,0,"M2-like 1","Nrp1","up",Inf,"Nrp1","18186"
"Vat1",0,0.937419653268732,0.793,0.432,0,"M2-like 1","Vat1","up",Inf,"Vat1","26949"
"Gas6",0,0.887438442472705,0.398,0.047,0,"M2-like 1","Gas6","up",Inf,"Gas6","14456"
"Hexa",0,0.822858739637906,0.937,0.812,0,"M2-like 1","Hexa","up",Inf,"Hexa","15211"
"Pdgfc",0,0.804261047584112,0.403,0.056,0,"M2-like 1","Pdgfc","up",Inf,"Pdgfc","54635"
"Lamp1",0,0.713809318994782,0.982,0.949,0,"M2-like 1","Lamp1","up",Inf,"Lamp1","16783"
"Tns1",0,0.681671817280135,0.471,0.075,0,"M2-like 1","Tns1","up",Inf,"Tns1","21961"
"St6gal1",0,0.665887748965704,0.552,0.136,0,"M2-like 1","St6gal1","up",Inf,"St6gal1","20440"
"Ms4a6c",0,-0.985892755324637,0.927,0.956,0,"M2-like 1","Ms4a6c","down",Inf,"Ms4a6c","73656"
"Lst1",0,-1.28327748494094,0.888,0.941,0,"M2-like 1","Lst1","down",Inf,"Lst1","16988"
"Cd52",0,-1.41858073019923,0.823,0.935,0,"M2-like 1","Cd52","down",Inf,"Cd52","23833"
"Ms4a4c",0,-1.44767001112719,0.742,0.915,0,"M2-like 1","Ms4a4c","down",Inf,"Ms4a4c","64380"
"Ly6c1",0,-1.59199245242728,0.34,0.708,0,"M2-like 1","Ly6c1","down",Inf,"Ly6c1","17067"
"Ly6c2",0,-2.03222195899783,0.527,0.833,0,"M2-like 1","Ly6c2","down",Inf,"Ly6c2","100041546"
"Fcgrt",1.82991778906142e-307,1.00003884830054,0.697,0.339,5.9078895819848e-303,"M2-like 1","Fcgrt","up",695.934029306347,"Fcgrt","14132"
"Pf4",5.09265198115568e-305,1.59766804422235,0.78,0.427,1.64416269211611e-300,"M2-like 1","Pf4","up",1102.83557617049,"Pf4","56744"
"Isg15",1.05397880064395e-292,-1.72586550356113,0.686,0.859,3.40277055787901e-288,"M2-like 1","Isg15","down",1142.38475054679,"Isg15","100038882"
"Dhrs3",2.97050211755296e-292,0.728340177840427,0.892,0.642,9.59026608651973e-288,"M2-like 1","Dhrs3","up",481.348193941019,"Dhrs3","20148"
"C3",2.6733579865668e-291,-1.13891165396474,0.625,0.839,8.63093625963092e-287,"M2-like 1","C3","down",750.185809403766,"C3","12266"
"Ap1b1",1.006624199334e-280,0.674887070210902,0.732,0.378,3.24988622754983e-276,"M2-like 1","Ap1b1","up",428.104399029738,"Ap1b1","11764"
"Cacna1a",3.00696677243568e-279,0.99305797264021,0.568,0.197,9.70799222480858e-275,"M2-like 1","Cacna1a","up",626.557962567633,"Cacna1a","12286"
"Psd3",2.82422621732008e-277,1.10351039188439,0.56,0.192,9.11801434261789e-273,"M2-like 1","Psd3","up",691.233919769398,"Psd3","234353"
"Bcar3",2.89158491194419e-277,0.661931339641351,0.534,0.159,9.3354818882118e-273,"M2-like 1","Bcar3","up",414.615196169564,"Bcar3","29815"
"COX1",7.56045009916865e-277,0.776998183510924,0.993,0.965,2.4408913145166e-272,"M2-like 1","COX1","up",485.943041584636,"COX1","17708"
"Abca1",1.54373590787296e-273,0.837390899980399,0.976,0.843,4.98395137856786e-269,"M2-like 1","Abca1","up",517.331026543449,"Abca1","11303"
"ND1",1.0499538534585e-272,0.901821580721665,0.972,0.877,3.38977601589076e-268,"M2-like 1","ND1","up",555.406697604718,"ND1","17716"
"Gda",1.73849370327477e-272,1.00840395111885,0.878,0.648,5.61272692102261e-268,"M2-like 1","Gda","up",620.539288883183,"Gda","14544"
"Pmp22",1.04292925188521e-271,0.820513466688959,0.638,0.237,3.36709708971141e-267,"M2-like 1","Pmp22","up",503.447509384104,"Pmp22","18858"
"Ccl5",5.40625635934809e-268,-3.45617839055867,0.277,0.604,1.74540986561553e-263,"M2-like 1","Ccl5","down",2091.06703838192,"Ccl5","20304"
"Rasal2",1.83904060935282e-267,0.779670122400587,0.696,0.32,5.93734260729558e-263,"M2-like 1","Rasal2","up",470.763742242834,"Rasal2","226525"
"Pld3",1.25623258711209e-266,0.72950248655456,0.783,0.486,4.05574690749137e-262,"M2-like 1","Pld3","up",439.070884455377,"Pld3","18807"
"Fcer1g",1.82579042617611e-261,-0.704936835094883,0.976,0.969,5.89456439090959e-257,"M2-like 1","Fcer1g","down",415.905921791596,"Fcer1g","14127"
"Aplp2",6.81509533348921e-257,0.688130504895212,0.902,0.701,2.20025352841699e-252,"M2-like 1","Aplp2","up",398.746077879561,"Aplp2","11804"
"Zdhhc14",7.51350879112166e-256,1.04386829056472,0.676,0.326,2.42573631321363e-251,"M2-like 1","Zdhhc14","up",602.377478445565,"Zdhhc14","224454"
"Aif1",4.87327171614957e-254,-0.991546488109535,0.885,0.919,1.57333577355889e-249,"M2-like 1","Aif1","down",568.047553523658,"Aif1","11629"
"Bcl2a1a",1.32295075105294e-249,-1.08470815208,0.279,0.626,4.27114649977442e-245,"M2-like 1","Bcl2a1a","down",610.34517264265,"Bcl2a1a","12044"
"Creg1",8.52317539800271e-248,0.924660586749434,0.909,0.742,2.75170717724518e-243,"M2-like 1","Creg1","up",516.437691664105,"Creg1","433375"
"Glul",3.21803738960368e-246,0.764694073108375,0.824,0.524,1.03894337123355e-241,"M2-like 1","Glul","up",424.317120268065,"Glul","14645"
"Ltc4s",9.81620052179136e-245,0.744243497141786,0.438,0.113,3.16916033846034e-240,"M2-like 1","Ltc4s","up",410.425695626048,"Ltc4s","17001"
"Il1b",2.64517879224515e-243,-1.86798574271725,0.633,0.82,8.53995973076347e-239,"M2-like 1","Il1b","down",1023.97949972452,"Il1b","16176"
"Emp1",1.00086586770464e-239,0.79646287277616,0.903,0.61,3.23129545388443e-235,"M2-like 1","Emp1","up",430.037873560658,"Emp1","13730"
"Gpr141",3.0951689920033e-232,-1.33491722093944,0.314,0.637,9.99275309068265e-228,"M2-like 1","Gpr141","down",697.744599735883,"Gpr141","353346"
"Idh1",2.74978691545805e-231,0.561513049156081,0.709,0.374,8.87768705655632e-227,"M2-like 1","Idh1","up",292.269381070835,"Idh1","15926"
"Ly6i",4.75613152897186e-230,-0.957668021071218,0.082,0.414,1.53551706412856e-225,"M2-like 1","Ly6i","down",495.739512227287,"Ly6i","57248"
"Ms4a6d",6.39776779217776e-230,-0.79125766144798,0.941,0.951,2.06551933170459e-225,"M2-like 1","Ms4a6d","down",409.362107775248,"Ms4a6d","68774"
"Rab11fip5",1.86789217660946e-229,0.513021167379517,0.611,0.276,6.03048989218363e-225,"M2-like 1","Rab11fip5","up",264.865039863301,"Rab11fip5","52055"
"Psmb8",8.27308836952636e-229,-0.77390920930849,0.842,0.89,2.67096658010159e-224,"M2-like 1","Psmb8","down",398.405845455216,"Psmb8","16913"
"Folr2",2.60247795404675e-228,0.826153249786162,0.754,0.428,8.40210007463994e-224,"M2-like 1","Folr2","up",424.354095216986,"Folr2","14276"
"Trem2",2.61565139803006e-227,0.972433214087936,0.837,0.576,8.44463053854006e-223,"M2-like 1","Trem2","up",497.24686344677,"Trem2","83433"
"ND4",1.99020342774562e-225,0.824508918190435,0.977,0.887,6.42537176647674e-221,"M2-like 1","ND4","up",418.03513322015,"ND4","17719"
"Ednrb",4.85739257182728e-225,0.803309747342502,0.277,0.034,1.56820919181444e-220,"M2-like 1","Ednrb","up",406.570154213404,"Ednrb","13618"
"Gns",8.51022531111392e-224,0.571725247989607,0.936,0.805,2.74752624169313e-219,"M2-like 1","Gns","up",287.723838038648,"Gns","75612"
"Cerk",1.70802788032504e-221,0.597087742407369,0.803,0.52,5.5143680116294e-217,"M2-like 1","Cerk","up",297.32199570076,"Cerk","223753"
"Lipa",2.23891766318989e-220,0.767460157024265,0.897,0.72,7.22834567560856e-216,"M2-like 1","Lipa","up",380.184696462986,"Lipa","16889"
"Kcnk13",2.62682618749338e-218,0.689880150357896,0.696,0.349,8.48070834632238e-214,"M2-like 1","Kcnk13","up",338.465836904864,"Kcnk13","217826"
"Ptprc",6.95262956328006e-218,-0.629226010691957,0.969,0.967,2.24465645450497e-213,"M2-like 1","Ptprc","down",308.095527836124,"Ptprc","19264"
"Fcgr3",1.21592705799945e-217,0.644065527958671,0.908,0.781,3.92562050675124e-213,"M2-like 1","Fcgr3","up",315.001565260685,"Fcgr3","14131"
"Fpr2",4.48650810045381e-216,-0.857319405430787,0.426,0.712,1.44846914023151e-211,"M2-like 1","Fpr2","down",416.20709324655,"Fpr2","14289"
"Fyb",1.06966233594911e-215,-0.683652592508661,0.954,0.954,3.45340485161171e-211,"M2-like 1","Fyb","down",331.302212483895,"Fyb","23880"
"COX2",4.29705693632607e-214,0.724101910162945,0.984,0.941,1.38730483189287e-209,"M2-like 1","COX2","up",348.22996510967,"COX2","17709"
"Aldh2",5.7296704115357e-213,0.622120709144787,0.826,0.589,1.8498240923643e-208,"M2-like 1","Aldh2","up",297.574400582535,"Aldh2","11669"
"Wfdc17",1.42829100470576e-212,1.16242184186126,0.935,0.812,4.61123750869256e-208,"M2-like 1","Wfdc17","up",554.95088516776,"Wfdc17","100034251"
"Cfh",1.87274093317806e-212,0.958733401031378,0.546,0.232,6.04614410276536e-208,"M2-like 1","Cfh","up",457.448404616219,"Cfh","12628"
"Plac8",4.24259443261352e-210,-1.38819590312252,0.717,0.844,1.36972161256928e-205,"M2-like 1","Plac8","down",654.833297634733,"Plac8","231507"
"Laptm5",9.59048568331035e-209,0.575666670183061,0.973,0.917,3.09628830285675e-204,"M2-like 1","Laptm5","up",269.755763817569,"Laptm5","16792"
"ATP6",1.13768472541103e-208,0.724908891103208,0.99,0.951,3.6730151359895e-204,"M2-like 1","ATP6","up",339.566423102611,"ATP6","17705"
"Hal",5.70198797674644e-207,1.25043882551454,0.664,0.34,1.84088681829259e-202,"M2-like 1","Hal","up",580.843766395207,"Hal","15109"
"Slc9a9",1.2030457114449e-205,1.08784365151521,0.817,0.563,3.88403307939986e-201,"M2-like 1","Slc9a9","up",501.999300832971,"Slc9a9","331004"
"Dusp3",1.77118573764391e-205,0.613880948044328,0.857,0.635,5.71827315398335e-201,"M2-like 1","Dusp3","up",283.04573322049,"Dusp3","72349"
"Klra2",1.74773403402266e-204,-0.760399027042717,0.226,0.547,5.64255932884216e-200,"M2-like 1","Klra2","down",348.860945741933,"Klra2","16633"
"Syngr1",6.03554698829646e-203,0.713775998093528,0.401,0.119,1.94857634517151e-198,"M2-like 1","Syngr1","up",324.942775370032,"Syngr1","20972"
"ND3",7.27752513035035e-203,0.753803622522172,0.922,0.716,2.34954898833361e-198,"M2-like 1","ND3","up",343.02408619863,"ND3","17718"
"Ahnak",1.36909525511647e-201,0.752478296787739,0.972,0.925,4.42012403114352e-197,"M2-like 1","Ahnak","up",340.212816887486,"Ahnak","66395"
"Igf1",4.00898367428804e-201,0.749216528365228,0.465,0.16,1.29430037924389e-196,"M2-like 1","Igf1","up",337.933147075457,"Igf1","16000"
"Tpp1",5.28642501766615e-201,0.53924542430671,0.856,0.662,1.70672231695352e-196,"M2-like 1","Tpp1","up",243.07679420098,"Tpp1","12751"
"Ifitm3",2.87309795512303e-199,-0.658838819648062,0.973,0.981,9.27579674811472e-195,"M2-like 1","Ifitm3","down",294.353823545448,"Ifitm3","66141"
"Slc15a3",3.68687985711512e-199,-0.70591318980641,0.876,0.91,1.19030916186962e-194,"M2-like 1","Slc15a3","down",315.209507126187,"Slc15a3","65221"
"ND2",9.20676195869136e-199,0.761561828801519,0.969,0.875,2.97240309836351e-194,"M2-like 1","ND2","up",339.361194211614,"ND2","17717"
"Cd36",9.85643825966939e-199,1.12399452717977,0.741,0.443,3.18215109213426e-194,"M2-like 1","Cd36","up",500.788962124678,"Cd36","12491"
"Lrp12",1.0034694383556e-198,0.601902005198355,0.593,0.268,3.23970108173106e-194,"M2-like 1","Lrp12","up",268.16300900372,"Lrp12","239393"
"Fpr1",2.54583727745693e-198,-0.976017855000062,0.279,0.573,8.21923565026969e-194,"M2-like 1","Fpr1","down",433.932688327244,"Fpr1","14293"
"Ctsl",9.99056603170735e-197,0.932411231700934,0.989,0.925,3.22545424333672e-192,"M2-like 1","Ctsl","up",411.123668553862,"Ctsl","13039"
"Man1c1",4.13782875709418e-196,0.650132004708345,0.717,0.437,1.33589801422785e-191,"M2-like 1","Man1c1","up",285.735713484115,"Man1c1","230815"
"Irf7",4.32057728167626e-195,-0.811290723664665,0.902,0.94,1.39489837538918e-190,"M2-like 1","Irf7","down",354.662510967924,"Irf7","54123"
"Myo5a",1.72256987129826e-194,0.671045138461617,0.89,0.727,5.56131682948643e-190,"M2-like 1","Myo5a","up",292.424918502584,"Myo5a","17918"
"Atp6v0a1",2.46201862384277e-194,0.560142636025575,0.773,0.485,7.94862712707639e-190,"M2-like 1","Atp6v0a1","up",243.896280645388,"Atp6v0a1","11975"
"COX3",8.63399516892911e-194,0.711961764161996,0.992,0.958,2.78748534028876e-189,"M2-like 1","COX3","up",309.10777059805,"COX3","17710"
"Bst2",3.90799340516983e-193,-0.855131909759273,0.888,0.923,1.26169567085908e-188,"M2-like 1","Bst2","down",369.975848690621,"Bst2","69550"
"Tanc2",8.61056890224643e-192,0.772856962675233,0.604,0.293,2.77992217009026e-187,"M2-like 1","Tanc2","up",331.989201597009,"Tanc2","77097"
"Clec4e",2.4516164388228e-191,-1.35079416110267,0.632,0.798,7.9150436727394e-187,"M2-like 1","Clec4e","down",578.835083356164,"Clec4e","56619"
"Lrp1",3.15044026712644e-191,0.54437561288256,0.946,0.836,1.01711964024177e-186,"M2-like 1","Lrp1","up",233.136397205387,"Lrp1","16971"
"Rapgef2",4.56174709949918e-191,-0.920184048405822,0.891,0.924,1.47276005107331e-186,"M2-like 1","Rapgef2","down",393.740947096469,"Rapgef2","76089"
"Nceh1",1.84393113778442e-190,0.570330424151278,0.803,0.537,5.95313167833699e-186,"M2-like 1","Nceh1","up",243.244163512955,"Nceh1","320024"
"Cd93",2.86138538364733e-189,0.585617984324976,0.759,0.469,9.23798271110542e-185,"M2-like 1","Cd93","up",248.158501315448,"Cd93","17064"
"Lgmn",2.10499672482449e-188,0.667957294134728,0.983,0.911,6.79598192609588e-184,"M2-like 1","Lgmn","up",281.717217881547,"Lgmn","19141"
"Sod2",2.43204311418792e-188,-1.1259505030904,0.846,0.871,7.85185119415569e-184,"M2-like 1","Sod2","down",474.717517532058,"Sod2","20656"
"Slfn2",3.27886998448565e-188,-0.624752257408197,0.955,0.965,1.05858317449119e-183,"M2-like 1","Slfn2","down",263.21820994217,"Slfn2","20556"
"Dennd4c",4.0595366470612e-188,0.637187446517284,0.834,0.582,1.31062140650371e-183,"M2-like 1","Dennd4c","up",268.321271706092,"Dennd4c","329877"
"Hck",3.33720667822091e-187,-0.677171423682931,0.813,0.877,1.07741717606362e-182,"M2-like 1","Hck","down",283.732063834141,"Hck","15162"
"Snx5",1.73655201511132e-184,0.528595831141063,0.915,0.786,5.6064581807869e-180,"M2-like 1","Snx5","up",218.173382089074,"Snx5","69178"
"Fam20c",6.36374705156308e-184,0.698043061531779,0.765,0.45,2.05453573559714e-179,"M2-like 1","Fam20c","up",287.204709208678,"Fam20c","80752"
"Ass1",2.20510493244092e-183,-0.771495492093672,0.3,0.598,7.1191812743855e-179,"M2-like 1","Ass1","down",316.467403731314,"Ass1","11898"
"Cd84",2.10550906369909e-182,0.526872708709998,0.926,0.744,6.79763601215252e-178,"M2-like 1","Cd84","up",214.934334594208,"Cd84","12523"
"Ap2a2",2.34627050308102e-181,0.665713282304906,0.845,0.642,7.57493431919707e-177,"M2-like 1","Ap2a2","up",269.968515969188,"Ap2a2","11772"
"Lmo4",4.20762200051386e-181,-0.939247990429729,0.497,0.697,1.3584307628659e-176,"M2-like 1","Lmo4","down",380.347202155783,"Lmo4","16911"
"Pltp",1.01706095974481e-180,0.820655436546608,0.944,0.818,3.28358130853612e-176,"M2-like 1","Pltp","up",331.598993826792,"Pltp","18830"
"Slfn1",3.38678618600808e-180,-0.899229822310464,0.62,0.803,1.09342392015271e-175,"M2-like 1","Slfn1","down",362.266493406811,"Slfn1","20555"
"Crip1",5.22282308663447e-180,0.908577639343723,0.975,0.911,1.68618843351994e-175,"M2-like 1","Crip1","up",365.638827311791,"Crip1","12925"
"Stat1",2.10032088875098e-179,-0.835538786966721,0.795,0.884,6.78088598933254e-175,"M2-like 1","Stat1","down",335.083040925856,"Stat1","20846"
"Sema4d",1.24978364496645e-178,-0.787197352702206,0.616,0.792,4.03492649777419e-174,"M2-like 1","Sema4d","down",314.292335858436,"Sema4d","20354"
"Cltc",1.4035228029157e-178,0.546920500693053,0.963,0.896,4.53127336921333e-174,"M2-like 1","Cltc","up",218.297194083426,"Cltc","67300"
"Cotl1",3.28293740523606e-178,0.54336199743895,0.946,0.875,1.05989634128046e-173,"M2-like 1","Cotl1","up",216.415133752952,"Cotl1","72042"
"Adam15",8.70693693002096e-178,0.669744611196703,0.815,0.593,2.81103458785727e-173,"M2-like 1","Adam15","up",266.098688427079,"Adam15","11490"
"Mt1",1.41163386441033e-177,0.734458903800242,0.821,0.576,4.55745993124874e-173,"M2-like 1","Mt1","up",291.455661452913,"Mt1","17748"
