"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","regulation","rank","gene_SYMBOL","ENTREZID"
"Osbpl11",2.62983539413069e-177,0.547746441463863,0.778,0.509,8.49042356995093e-173,"M2-like 1","Osbpl11","up",217.021676652704,"Osbpl11","106326"
"Grn",1.52468113282489e-176,0.515812616580059,0.98,0.943,4.92243303732517e-172,"M2-like 1","Grn","up",203.462716316434,"Grn","14824"
"Traf1",3.45094050221222e-176,-1.04499327007225,0.488,0.713,1.11413614113921e-171,"M2-like 1","Traf1","down",411.344851150613,"Traf1","22029"
"Epb41l1",8.60535904371279e-176,0.544051904260387,0.681,0.374,2.77824016726267e-171,"M2-like 1","Epb41l1","up",213.660190718444,"Epb41l1","13821"
"Acod1",2.25294501751517e-175,-1.13150371884525,0.598,0.8,7.27363298904771e-171,"M2-like 1","Acod1","down",443.275401942543,"Acod1","16365"
"C1qc",4.99482100489504e-173,0.923506353004874,0.74,0.432,1.61257796143036e-168,"M2-like 1","C1qc","up",356.802646725557,"C1qc","12262"
"Ifi44",6.85534892471996e-172,-0.853296667852909,0.825,0.901,2.21324940034584e-167,"M2-like 1","Ifi44","down",327.441715712828,"Ifi44","99899"
"Blnk",1.46980160102214e-169,0.57852026900244,0.6,0.29,4.74525446889999e-165,"M2-like 1","Blnk","up",218.894364342304,"Blnk","17060"
"Ms4a6b",3.9557659123698e-169,-0.722506373831538,0.84,0.892,1.27711902480859e-164,"M2-like 1","Ms4a6b","down",272.658984623219,"Ms4a6b","69774"
"Atp6v1a",1.78637314330573e-168,0.517080487642829,0.926,0.816,5.76730569316254e-164,"M2-like 1","Atp6v1a","up",194.355947900342,"Atp6v1a","11964"
"Vasp",3.81674268629936e-168,-0.665819554265929,0.702,0.807,1.23223537627175e-163,"M2-like 1","Vasp","down",249.757264354806,"Vasp","22323"
"Plin2",1.96204794675843e-165,0.613180575694523,0.958,0.875,6.3344717961096e-161,"M2-like 1","Plin2","up",226.184037631663,"Plin2","11520"
"Ap2m1",2.1683564052783e-165,0.546004141259897,0.861,0.708,7.000538654441e-161,"M2-like 1","Ap2m1","up",201.350063403214,"Ap2m1","11773"
"Isg20",5.38714539533293e-165,-0.87543407562472,0.237,0.505,1.73923989088324e-160,"M2-like 1","Isg20","down",322.037324999059,"Isg20","57444"
"Gna12",5.42136736590699e-163,0.531548847830951,0.775,0.519,1.75028845408307e-158,"M2-like 1","Gna12","up",193.084408872003,"Gna12","14673"
"Gpr84",8.67689855553876e-163,-0.589272210437927,0.098,0.37,2.80133669865569e-158,"M2-like 1","Gpr84","down",213.775199023457,"Gpr84","80910"
"Prdx5",8.30369308453971e-162,-1.05771486623013,0.903,0.907,2.68084731234365e-157,"M2-like 1","Prdx5","down",381.327074493665,"Prdx5","54683"
"Nav1",1.27608750855611e-161,0.586539239171454,0.853,0.602,4.1198485213734e-157,"M2-like 1","Nav1","up",211.206939974112,"Nav1","215690"
"Sell",2.53837547008812e-158,-0.744470264931679,0.064,0.316,8.19514520517949e-154,"M2-like 1","Sell","down",262.421720249676,"Sell","20343"
"AW112010",8.57219155648976e-158,-1.59244149095969,0.465,0.662,2.76753204401272e-153,"M2-like 1","AW112010","down",559.388966584602,"AW112010","107350"
"CYTB",3.61472448620266e-157,0.699840585005774,0.972,0.9,1.16701380037053e-152,"M2-like 1","CYTB","up",244.831170669226,"CYTB","17711"
"Sirpb1c",5.87724969328518e-155,-0.562029777007314,0.211,0.479,1.89747006347712e-150,"M2-like 1","Sirpb1c","down",193.758215823783,"Sirpb1c","100038947"
"Phf11b",1.57392305884374e-154,-0.928729621951929,0.578,0.743,5.08141059547701e-150,"M2-like 1","Phf11b","down",319.262114875361,"Phf11b","236451"
"Ifi209",3.91205506277604e-154,-1.00674520926183,0.589,0.755,1.26300697701724e-149,"M2-like 1","Ifi209","down",345.164289839499,"Ifi209","236312"
"Clec12a",5.92563427586603e-154,-0.702114102906669,0.719,0.838,1.91309102596335e-149,"M2-like 1","Clec12a","down",240.429466921208,"Clec12a","232413"
"Pik3ap1",6.69312932097813e-154,-0.673011584282409,0.916,0.914,2.16087680127779e-149,"M2-like 1","Pik3ap1","down",230.381734873598,"Pik3ap1","83490"
"Fcgr1",1.15772400843088e-153,-0.856915017350916,0.84,0.878,3.7377119612191e-149,"M2-like 1","Fcgr1","down",292.865022122398,"Fcgr1","14129"
"Slfn4",3.42813812374313e-153,-1.04109675319476,0.758,0.853,1.10677439325047e-148,"M2-like 1","Slfn4","down",354.682032820508,"Slfn4","20558"
"Phf11d",4.78052643466822e-153,-0.94700128442402,0.558,0.729,1.54339295943263e-148,"M2-like 1","Phf11d","down",322.310571342604,"Phf11d","219132"
"Xaf1",7.75270985600802e-153,-0.738870546900949,0.684,0.818,2.50296237701219e-148,"M2-like 1","Xaf1","down",251.116326186968,"Xaf1","327959"
"Bcl2a1d",1.31625686633199e-152,-0.97663609723718,0.496,0.702,4.24953529295282e-148,"M2-like 1","Bcl2a1d","down",331.40757586466,"Bcl2a1d","12047"
"Zbp1",1.64414841023037e-150,-0.713392026044898,0.751,0.848,5.30813314242875e-146,"M2-like 1","Zbp1","down",238.635470668362,"Zbp1","58203"
"Trf",3.62323451671978e-150,0.725000611772514,0.655,0.386,1.16976126372298e-145,"M2-like 1","Trf","up",241.945782292603,"Trf","22041"
"Lpl",7.62004656851779e-150,1.27292800258648,0.479,0.21,2.46013203464597e-145,"M2-like 1","Lpl","up",423.852722356759,"Lpl","16956"
"Arl5c",1.54625484353274e-149,-0.799543994420022,0.427,0.658,4.99208376234544e-145,"M2-like 1","Arl5c","down",265.662072459879,"Arl5c","217151"
"C1qa",1.97186279319908e-149,0.991362817220327,0.742,0.478,6.36615902784323e-145,"M2-like 1","C1qa","up",329.156091562705,"C1qa","12259"
"Psme1",2.36357473100511e-149,-0.60473782163674,0.869,0.887,7.63080101904999e-145,"M2-like 1","Psme1","down",200.677798663516,"Psme1","19186"
"Hp",3.60406935260046e-149,-1.40728519137819,0.244,0.486,1.16357379048706e-144,"M2-like 1","Hp","down",466.40352381897,"Hp","15439"
"Cfb",4.78672130113967e-149,-0.887987620448293,0.817,0.854,1.54539297207294e-144,"M2-like 1","Cfb","down",294.045534616797,"Cfb","14962"
"C130026I21Rik",7.55254851352425e-149,-0.792907006684868,0.535,0.711,2.4383402875913e-144,"M2-like 1","C130026I21Rik","down",262.199230967608,"C130026I21Rik","620078"
"Jak2",1.79925588973524e-148,-0.808056210727296,0.578,0.74,5.80889764001021e-144,"M2-like 1","Jak2","down",266.507331980038,"Jak2","16452"
"Herc6",6.13600443816814e-148,-1.02212552287082,0.632,0.771,1.98100903286258e-143,"M2-like 1","Herc6","down",335.85620039986,"Herc6","67138"
"Rnase4",7.3776922773347e-148,0.571748554885823,0.638,0.383,2.38188795173751e-143,"M2-like 1","Rnase4","up",187.763240202658,"Rnase4","58809"
"Ecm1",2.63156217916677e-146,0.634392257001404,0.833,0.614,8.49599849543992e-142,"M2-like 1","Ecm1","up",206.068043196235,"Ecm1","13601"
"Hcls1",7.98242381477223e-146,-0.530354981302869,0.828,0.87,2.57712552859922e-141,"M2-like 1","Hcls1","down",171.685360214124,"Hcls1","15163"
"Cd274",1.01505639341968e-145,-0.969171909871597,0.587,0.754,3.27710956615544e-141,"M2-like 1","Cd274","down",313.505341664286,"Cd274","60533"
"H2-Q4",2.08378408861842e-145,-0.69103419679223,0.672,0.781,6.72749693010458e-141,"M2-like 1","H2-Q4","down",223.037019119073,"H2-Q4","15015"
"Ifit3",3.62592719874315e-144,-1.10770808917017,0.465,0.671,1.17063059611423e-139,"M2-like 1","Ifit3","down",354.357795373856,"Ifit3","15959"
"Clec4a3",1.39126723871952e-143,-0.682101152008542,0.899,0.914,4.49170628020597e-139,"M2-like 1","Clec4a3","down",217.288161670126,"Clec4a3","73149"
"Slc48a1",2.56970110284025e-140,0.565500525282703,0.702,0.456,8.29628001051974e-136,"M2-like 1","Slc48a1","up",175.890888729183,"Slc48a1","67739"
"Itgal",6.54260547954958e-140,-0.644120919340368,0.251,0.501,2.11228017907258e-135,"M2-like 1","Itgal","down",199.742682616487,"Itgal","16408"
"Stab1",1.09933809797283e-139,0.739368720789892,0.694,0.475,3.54921304930529e-135,"M2-like 1","Stab1","up",228.895440776537,"Stab1","192187"
"Ifit1bl1",5.47341698944312e-139,-0.811720339996322,0.083,0.325,1.76709267504171e-134,"M2-like 1","Ifit1bl1","down",249.991249391471,"Ifit1bl1","667373"
"Stxbp6",6.57637133538005e-138,0.688312479731337,0.384,0.143,2.12318148562745e-133,"M2-like 1","Stxbp6","up",210.273200087024,"Stxbp6","217517"
"Tbxas1",6.85646205147127e-138,0.516492220174078,0.869,0.675,2.2136087733175e-133,"M2-like 1","Tbxas1","up",157.762131974839,"Tbxas1","21391"
"Ifit3b",4.21954811025621e-137,-0.939672438020427,0.215,0.465,1.36228110739622e-132,"M2-like 1","Ifit3b","down",285.314689071479,"Ifit3b","667370"
"H2-Q7",1.00266203002025e-136,-0.738692697997338,0.609,0.745,3.23709436392038e-132,"M2-like 1","H2-Q7","down",223.651444225094,"H2-Q7","15018"
"Sptbn1",6.30503194695971e-136,0.510851330702134,0.798,0.572,2.03557956407594e-131,"M2-like 1","Sptbn1","up",153.729401100928,"Sptbn1","20742"
"Atxn1",1.58878967336756e-134,0.53839918423675,0.846,0.617,5.12940746046717e-130,"M2-like 1","Atxn1","up",160.282014279708,"Atxn1","20238"
"Irak3",3.91542295545448e-134,-0.74949191079494,0.675,0.774,1.26409430116848e-129,"M2-like 1","Irak3","down",222.44854039395,"Irak3","73914"
"Ifih1",1.18442283582878e-133,-0.783172454814997,0.762,0.853,3.82390912547321e-129,"M2-like 1","Ifih1","down",231.577989092749,"Ifih1","71586"
"Osbpl9",5.83576870076191e-132,0.538156858121499,0.892,0.744,1.88407792504098e-127,"M2-like 1","Osbpl9","up",157.031409526021,"Osbpl9","100273"
"Ifit1",1.76481037377156e-131,-1.03200646623593,0.483,0.678,5.69769029172149e-127,"M2-like 1","Ifit1","down",299.992149458026,"Ifit1","15957"
"ND5",1.2875551456044e-130,0.527129681755164,0.926,0.79,4.15687178758382e-126,"M2-like 1","ND5","up",152.182844587362,"ND5","17721"
"Klrk1",8.25216416981538e-130,-0.516604461192971,0.185,0.433,2.6642112022249e-125,"M2-like 1","Klrk1","down",148.184491554968,"Klrk1","27007"
"Fbxo32",3.91595691968593e-129,0.693932162449291,0.312,0.102,1.2642666915206e-124,"M2-like 1","Fbxo32","up",197.969172024248,"Fbxo32","67731"
"Sash1",5.66370700531081e-129,0.624958593221556,0.79,0.535,1.82852780666459e-124,"M2-like 1","Sash1","up",178.061352731614,"Sash1","70097"
"Glrx",8.95608686887007e-129,-0.887942801807139,0.648,0.764,2.8914726456147e-124,"M2-like 1","Glrx","down",252.583131078074,"Glrx","93692"
"Sirpb1a",1.35548257605443e-128,-0.508712616196073,0.179,0.421,4.37617549679173e-124,"M2-like 1","Sirpb1a","down",144.49695781518,"Sirpb1a","320832"
"Cyria",8.48662344627667e-128,-0.742288885931704,0.423,0.628,2.73990637963042e-123,"M2-like 1","Cyria","down",209.481378184478,"Cyria","76820"
"C1qb",1.10780780039556e-127,0.811737630184829,0.687,0.423,3.57655748357708e-123,"M2-like 1","C1qb","up",228.864201864948,"C1qb","12260"
"Lyn",3.74816203899025e-127,-0.614848581998504,0.953,0.951,1.210094114288e-122,"M2-like 1","Lyn","down",172.603173402594,"Lyn","17096"
"Mtmr10",1.0136966361792e-126,0.521283547305691,0.626,0.373,3.27271958990454e-122,"M2-like 1","Mtmr10","up",145.818521593921,"Mtmr10","233315"
"Rhob",2.2685772161449e-126,0.595690351056996,0.722,0.503,7.32410154232383e-122,"M2-like 1","Rhob","up",166.152461082053,"Rhob","11852"
"Psme2",8.56207079236339e-126,-0.604067909739851,0.83,0.861,2.76426455531452e-121,"M2-like 1","Psme2","down",167.686848541936,"Psme2","19188"
"Psmb9",1.01155543692581e-125,-0.636404454850803,0.718,0.793,3.26580672811499e-121,"M2-like 1","Psmb9","down",176.557235703432,"Psmb9","16912"
"Ifi214",1.43386888411588e-125,-0.982369558787521,0.402,0.613,4.62924569236811e-121,"M2-like 1","Ifi214","down",272.195352570727,"Ifi214","545384"
"Mcemp1",1.55692825239551e-123,-0.542805358011659,0.142,0.373,5.02654286285889e-119,"M2-like 1","Mcemp1","down",147.856322142369,"Mcemp1","69189"
"Ctsa",1.97018064510407e-123,0.504464511153617,0.91,0.852,6.3607282127185e-119,"M2-like 1","Ctsa","up",137.293791717591,"Ctsa","19025"
"Gm15056",4.82496793172406e-123,-1.60376503953621,0.078,0.296,1.55774089675711e-118,"M2-like 1","Gm15056","down",435.040198369562,"Gm15056","100504014"
"Ly6e",2.4443762306948e-121,-0.565943999705824,0.966,0.965,7.89166866079816e-117,"M2-like 1","Ly6e","down",151.297571993954,"Ly6e","17069"
"Aoah",1.19302014128415e-120,-0.873294661007047,0.684,0.791,3.85166552613588e-116,"M2-like 1","Aoah","down",232.079248321935,"Aoah","27052"
"Fabp5",1.53036585852886e-120,1.43390314570114,0.621,0.402,4.94078617426043e-116,"M2-like 1","Fabp5","up",380.704649585282,"Fabp5","16592"
"Aopep",3.00749554593878e-120,0.503726174754514,0.816,0.604,9.70969937006334e-116,"M2-like 1","Aopep","up",133.400163466449,"Aopep","72061"
"Cd300e",4.47935477615311e-120,-0.512775214464698,0.062,0.275,1.44615968948103e-115,"M2-like 1","Cd300e","down",135.592316260882,"Cd300e","217306"
"Stap1",5.87500323679229e-120,-0.766700769868914,0.447,0.658,1.89674479499839e-115,"M2-like 1","Stap1","down",202.529487621086,"Stap1","56792"
"Ifi205",1.45729077402097e-119,-0.869806479546178,0.311,0.538,4.7048632639267e-115,"M2-like 1","Ifi205","down",228.975415409941,"Ifi205","226695"
"Marcksl1",2.1449785787537e-119,-0.684209402094273,0.787,0.868,6.92506334150632e-115,"M2-like 1","Marcksl1","down",179.852746613225,"Marcksl1","17357"
"Cxcl10",2.66948325866261e-119,-1.94935942488168,0.19,0.421,8.61842670059224e-115,"M2-like 1","Cxcl10","down",511.986354313846,"Cxcl10","15945"
"Slco3a1",3.1456729083438e-119,-0.824958495737988,0.201,0.431,1.0155804984588e-114,"M2-like 1","Slco3a1","down",216.534479184775,"Slco3a1","108116"
"Gbp2",9.9657977541543e-119,-0.794868968130284,0.419,0.628,3.21745780492872e-114,"M2-like 1","Gbp2","down",207.720014650177,"Gbp2","14469"
"Parp14",4.00778187474997e-118,-0.672546251054382,0.871,0.906,1.29391237826303e-113,"M2-like 1","Parp14","down",174.817936523754,"Parp14","547253"
"Ifit2",5.58451937822202e-118,-1.20716401653954,0.477,0.671,1.80296208125898e-113,"M2-like 1","Ifit2","down",313.38301944044,"Ifit2","15958"
"Ptgs2",1.27204159327758e-115,-1.28632393737415,0.255,0.481,4.10678628389665e-111,"M2-like 1","Ptgs2","down",326.950492176904,"Ptgs2","19225"
"Ifi204",1.73959706158906e-115,-0.784410956658612,0.857,0.892,5.61628911334027e-111,"M2-like 1","Ifi204","down",199.131564935476,"Ifi204","15951"
"Frmd4b",2.72875651365829e-115,0.570302890915885,0.903,0.719,8.80979040434578e-111,"M2-like 1","Frmd4b","up",144.52107246842,"Frmd4b","232288"
"Apoe",9.1443763069828e-115,1.16626118674715,0.991,0.979,2.9522618907094e-110,"M2-like 1","Apoe","up",294.13315728426,"Apoe","11816"
"Ccl9",2.29666466300699e-114,0.929024793065106,0.896,0.827,7.41478186451807e-110,"M2-like 1","Ccl9","up",233.446171883923,"Ccl9","20308"
"Lmna",3.70769370087253e-114,0.526764804828466,0.858,0.66,1.1970289113267e-109,"M2-like 1","Lmna","up",132.113631053944,"Lmna","16905"
"Samd9l",4.20894369403019e-114,-0.698252388018668,0.753,0.845,1.35885747161765e-109,"M2-like 1","Samd9l","down",175.0345087567,"Samd9l","209086"
"Mir155hg",6.37543132548104e-114,-1.05740166612055,0.2,0.431,2.05830800343156e-109,"M2-like 1","Mir155hg","down",264.625225546462,"Mir155hg","100653389"
"H3f3b",4.02158171051917e-112,-0.537759881800087,0.973,0.963,1.29836765524111e-107,"M2-like 1","H3f3b","down",132.351040642948,"H3f3b","15081"
"Ifi211",6.869597466137e-112,-0.790657025217575,0.726,0.815,2.21784954194233e-107,"M2-like 1","Ifi211","down",194.169605146897,"Ifi211","381308"
"Pilra",8.58310360555371e-112,-0.636675998013202,0.431,0.616,2.77105499905301e-107,"M2-like 1","Pilra","down",156.213152767338,"Pilra","231805"
"F13a1",5.351532653042e-111,0.960306112052031,0.664,0.449,1.72774231703461e-106,"M2-like 1","F13a1","up",233.860662759625,"F13a1","74145"
"Cd5l",9.44788206584893e-111,0.856267961500902,0.15,0.02,3.05024872495933e-106,"M2-like 1","Cd5l","up",208.037833596924,"Cd5l","11801"
"Cybb",4.22611118766011e-106,-0.586590243605988,0.957,0.949,1.36439999693607e-101,"M2-like 1","Cybb","down",136.235806760687,"Cybb","13058"
"Gbp4",5.22067040536794e-106,-0.536013226159912,0.152,0.375,1.68549344037304e-101,"M2-like 1","Gbp4","down",124.375992296679,"Gbp4","17472"
"Rasgrf1",8.97298349088301e-106,-0.538692477652291,0.058,0.251,2.89692772003158e-101,"M2-like 1","Rasgrf1","down",124.705931475909,"Rasgrf1","19417"
"Usp18",2.00947933193146e-105,-0.726557699968402,0.524,0.681,6.48760402314071e-101,"M2-like 1","Usp18","down",167.610468481168,"Usp18","24110"
"Gm13822",2.38748262466012e-105,-0.521638924857023,0.245,0.46,7.7079876537152e-101,"M2-like 1","Gm13822","down",120.247598419041,"Gm13822","105246766"
"Snx29",7.75699077663017e-105,0.502588446671024,0.727,0.53,2.50434447223505e-100,"M2-like 1","Snx29","up",115.263876751329,"Snx29","74478"
"Tppp3",9.87071273965478e-105,0.773029112364338,0.453,0.233,3.18675960799755e-100,"M2-like 1","Tppp3","up",177.100586758061,"Tppp3","67971"
"Sp140",1.00301222915888e-103,-0.668738946488109,0.654,0.755,3.23822498183944e-99,"M2-like 1","Sp140","down",151.65721939518,"Sp140","434484"
"Alpk1",1.28979021991098e-103,-0.619478799890394,0.717,0.812,4.16408772498259e-99,"M2-like 1","Alpk1","down",140.330177570633,"Alpk1","71481"
"Dusp2",2.07265217140893e-103,-0.834906744762509,0.341,0.545,6.69155753539372e-99,"M2-like 1","Dusp2","down",188.734908929225,"Dusp2","13537"
"Tnip1",2.00116928529752e-102,-0.560508564331037,0.563,0.703,6.46077503758306e-98,"M2-like 1","Tnip1","down",125.434860689573,"Tnip1","57783"
