"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","regulation","rank","gene_SYMBOL","ENTREZID"
"Gm5150",7.19091464536232e-102,-0.640325631954195,0.435,0.626,2.32158679325523e-97,"M2-like 1","Gm5150","down",142.477897866487,"Gm5150","381484"
"Plxdc2",4.02464687183606e-101,0.705882026824248,0.434,0.218,1.29935724257227e-96,"M2-like 1","Plxdc2","up",155.849080384218,"Plxdc2","67448"
"Igsf6",1.16460779151589e-100,-0.520146356438658,0.79,0.852,3.75993625490904e-96,"M2-like 1","Igsf6","down",114.288516788315,"Igsf6","80719"
"Rnf213",3.35557614862309e-100,-0.572276278336783,0.877,0.911,1.08334775958297e-95,"M2-like 1","Rnf213","down",125.137094455833,"Rnf213","672511"
"Hmgb2",5.56450884647058e-100,-0.551259132692999,0.611,0.736,1.79650168108303e-95,"M2-like 1","Hmgb2","down",120.262550478277,"Hmgb2","97165"
"Rsad2",2.302682672387e-99,-1.53651043238075,0.576,0.705,7.43421100780144e-95,"M2-like 1","Rsad2","down",333.022489612437,"Rsad2","58185"
"Ifi202b",2.40567553590206e-99,-0.617716533892832,0.912,0.922,7.76672346765979e-95,"M2-like 1","Ifi202b","down",133.856538610992,"Ifi202b","26388"
"N4bp1",2.40902577146272e-99,-0.541024815832958,0.833,0.858,7.77753970316738e-95,"M2-like 1","N4bp1","down",117.237017435501,"N4bp1","80750"
"Nmi",4.63626274197226e-99,-0.50040817730809,0.46,0.633,1.49681742624574e-94,"M2-like 1","Nmi","down",108.108011287479,"Nmi","64685"
"Gbp2b",9.17960189076907e-99,-0.800640177770315,0.419,0.605,2.96363447043479e-94,"M2-like 1","Gbp2b","down",172.423132388462,"Gbp2b","14468"
"Mafb",1.85938749069379e-98,0.535697579255777,0.918,0.796,6.00303251370491e-94,"M2-like 1","Mafb","up",114.987878579067,"Mafb","16658"
"Tagln2",2.67555249492839e-98,0.519254795476398,0.872,0.739,8.6380212298763e-94,"M2-like 1","Tagln2","up",111.269461597276,"Tagln2","21346"
"Gk",5.98660024636829e-98,-0.636168885528147,0.325,0.525,1.93277388954e-93,"M2-like 1","Gk","down",135.810260853478,"Gk","14933"
"Creb5",3.28470682357511e-97,-0.68075015131756,0.661,0.781,1.06046759799122e-92,"M2-like 1","Creb5","down",144.168667042664,"Creb5","231991"
"H2-T22",3.44448813899119e-96,-0.681988893591861,0.604,0.709,1.11205299567331e-91,"M2-like 1","H2-T22","down",142.828276281528,"H2-T22","15039"
"Rigi",1.26326776942812e-95,-0.578345651298698,0.687,0.793,4.07845999359867e-91,"M2-like 1","Rigi","down",120.370805111021,"Rigi","230073"
"Fn1",2.59708520817586e-93,0.69054489804696,0.697,0.472,8.38468959459577e-89,"M2-like 1","Fn1","up",140.045036793163,"Fn1","14268"
"Prr13",1.04624940195822e-91,0.554400304952845,0.861,0.733,3.37781619422211e-87,"M2-like 1","Prr13","up",110.38535501007,"Prr13","66151"
"Fgl2",2.27607652047633e-90,-1.05271090623115,0.506,0.625,7.34831304635785e-86,"M2-like 1","Fgl2","down",206.360652702044,"Fgl2","14190"
"Met",4.87675486091631e-90,-0.578233666602105,0.214,0.416,1.57446030684683e-85,"M2-like 1","Met","down",112.909271264932,"Met","17295"
"Sp110",3.104332521508e-89,-0.520114553372951,0.666,0.756,1.00223375456886e-84,"M2-like 1","Sp110","down",100.597912936057,"Sp110","109032"
"H2-T23",2.34087278108128e-88,-0.575496207749865,0.841,0.864,7.55750777372092e-84,"M2-like 1","H2-T23","down",110.146870129697,"H2-T23","15040"
"Inpp4b",3.29785288254538e-88,-0.822113210221083,0.539,0.681,1.06471180312978e-83,"M2-like 1","Inpp4b","down",157.066256762224,"Inpp4b","234515"
"Rab11fip1",2.54764058526091e-87,-0.776911101548964,0.414,0.596,8.22505762951485e-83,"M2-like 1","Rab11fip1","down",146.841929788563,"Rab11fip1","75767"
"Trps1",1.19060830031152e-86,-0.66467649097517,0.913,0.924,3.84387889755573e-82,"M2-like 1","Trps1","down",124.60390782037,"Trps1","83925"
"Slc31a2",1.23050390187942e-86,-0.582668373018202,0.616,0.699,3.97268184721771e-82,"M2-like 1","Slc31a2","down",109.211010936166,"Slc31a2","20530"
"Gpx1",1.551351372091e-85,0.504800388281957,0.975,0.948,5.00853790479578e-81,"M2-like 1","Gpx1","up",93.3367076331232,"Gpx1","14775"
"Slfn8",6.67118449259767e-85,-0.619223671446404,0.725,0.8,2.15379191343516e-80,"M2-like 1","Slfn8","down",113.590128649659,"Slfn8","276950"
"Cadm1",1.34656783153068e-83,0.549710124090346,0.527,0.308,4.34739424409679e-79,"M2-like 1","Cadm1","up",99.1867514808368,"Cadm1","54725"
"Zc3h12c",5.20064328016583e-83,-0.70398865387714,0.361,0.543,1.67902768300154e-78,"M2-like 1","Zc3h12c","down",126.072697458488,"Zc3h12c","244871"
"Zfas1",1.58386855118482e-82,-0.578878905778332,0.48,0.628,5.11351961750018e-78,"M2-like 1","Zfas1","down",103.022933745612,"Zfas1","68949"
"Hmox1",5.32920449611528e-82,1.40541307284041,0.853,0.708,1.72053367157082e-77,"M2-like 1","Hmox1","up",248.415780064856,"Hmox1","15368"
"Pid1",6.11580871279012e-82,-0.59629192510917,0.972,0.961,1.97448884292429e-77,"M2-like 1","Pid1","down",105.316330040918,"Pid1","98496"
"Mmp14",4.81566043207471e-81,-0.50742875918196,0.829,0.84,1.55473597049532e-76,"M2-like 1","Mmp14","down",88.5743089226036,"Mmp14","17387"
"Ell2",2.14576917219258e-80,-0.686064559003573,0.737,0.805,6.92761577242374e-76,"M2-like 1","Ell2","down",118.730985274114,"Ell2","192657"
"Nos2",7.00117507974721e-80,-0.52864315388942,0.032,0.175,2.26032937449639e-75,"M2-like 1","Nos2","down",90.8623243586404,"Nos2","18126"
"Epsti1",9.41477401697835e-80,-0.607945926941314,0.781,0.819,3.03955979138146e-75,"M2-like 1","Epsti1","down",104.312680946544,"Epsti1","108670"
"Oas3",1.28666517987101e-79,-0.542783849006142,0.631,0.744,4.15399853321354e-75,"M2-like 1","Oas3","down",92.962487017216,"Oas3","246727"
"Prdx1",2.34868640098515e-78,0.662585998498495,0.95,0.905,7.58273404558056e-74,"M2-like 1","Prdx1","up",111.556571947459,"Prdx1","18477"
"Spp1",1.78982998822097e-77,1.880309469928,0.606,0.42,5.77846611697139e-73,"M2-like 1","Spp1","up",312.76047376381,"Spp1","20750"
"Slfn5",1.90101458084471e-77,-0.568564475206718,0.908,0.916,6.13742557425713e-73,"M2-like 1","Slfn5","down",94.5376637711355,"Slfn5","327978"
"Cers6",3.1337994606299e-77,-0.633517964611034,0.928,0.921,1.01174715586436e-72,"M2-like 1","Cers6","down",105.021090882685,"Cers6","241447"
"Phf11a",3.41353456240763e-77,-0.503042058695083,0.286,0.463,1.1020596334733e-72,"M2-like 1","Phf11a","down",83.348508434693,"Phf11a","219131"
"9030624G23Rik",3.68121905646936e-77,-0.765608124614932,0.091,0.256,1.18848157238113e-72,"M2-like 1","9030624G23Rik","down",126.795003013127,"9030624G23Rik","66808"
"ENSMUSG00000106734",1.03150056749127e-76,-0.500751837721461,0.585,0.708,3.33019958214558e-72,"M2-like 1","ENSMUSG00000106734","down",82.4152870081273,"Gm20559","330256"
"Cd40",1.30995087309401e-76,-0.616342835775227,0.477,0.642,4.229176393784e-72,"M2-like 1","Cd40","down",101.292320610886,"Cd40","21939"
"Oasl1",4.04093504573703e-76,-0.68186924854894,0.73,0.806,1.3046158795162e-71,"M2-like 1","Oasl1","down",111.293084729777,"Oasl1","231655"
"Pdpn",1.13150631801291e-75,0.525904862159597,0.5,0.293,3.65306814770468e-71,"M2-like 1","Pdpn","up",85.2954442154202,"Pdpn","14726"
"Gbp5",1.25237749884183e-75,-0.889180990722303,0.304,0.491,4.04330075501086e-71,"M2-like 1","Gbp5","down",144.124217069703,"Gbp5","229898"
"Zup1",1.3590747637306e-75,-0.567121076478994,0.618,0.716,4.38777287470426e-71,"M2-like 1","Zup1","down",91.8762911001613,"Zup1","72580"
"Ccl3",2.52174015723688e-74,-0.970604015793553,0.57,0.674,8.14143809763928e-70,"M2-like 1","Ccl3","down",154.407559226725,"Ccl3","20302"
"Sdc3",3.12361538069028e-74,0.549233548603882,0.928,0.883,1.00845922565586e-69,"M2-like 1","Sdc3","up",87.2567051800535,"Sdc3","20970"
"Slamf7",4.00009792600994e-74,-0.873202868135106,0.464,0.58,1.29143161541231e-69,"M2-like 1","Slamf7","down",138.509726764948,"Slamf7","75345"
"Cd72",1.44727192215634e-73,-0.956442218631199,0.509,0.608,4.67251740068174e-69,"M2-like 1","Cd72","down",150.483437009533,"Cd72","12517"
"Slpi",2.01850890805483e-73,-1.02481873473772,0.279,0.441,6.51675600965502e-69,"M2-like 1","Slpi","down",160.900635206443,"Slpi","20568"
"Clec4a2",2.41977203106381e-73,-0.554958722037124,0.676,0.773,7.8122340022895e-69,"M2-like 1","Clec4a2","down",87.0301143288647,"Clec4a2","26888"
"Gbp3",3.03449266590348e-73,-0.501670723755452,0.351,0.526,9.79685957186938e-69,"M2-like 1","Gbp3","down",78.559783941414,"Gbp3","55932"
"H2-Q6",4.63137092474624e-73,-0.544839255200796,0.597,0.692,1.49523810305432e-68,"M2-like 1","H2-Q6","down",85.0894538923942,"H2-Q6","110557"
"Fnbp1l",1.23318642838622e-72,-0.608015148055976,0.352,0.513,3.98134238404491e-68,"M2-like 1","Fnbp1l","down",94.3604045954084,"Fnbp1l","214459"
"Nupr1",3.57190096394342e-72,-0.563134896897071,0.581,0.691,1.15318822620913e-67,"M2-like 1","Nupr1","down",86.7963593834715,"Nupr1","56312"
"Trim30d",7.25810267906596e-72,-0.579802049920631,0.554,0.673,2.34327844993644e-67,"M2-like 1","Trim30d","down",88.9541873083435,"Trim30d","209387"
"Gpnmb",3.69447939273401e-71,1.13156419228125,0.248,0.104,1.19276267194417e-66,"M2-like 1","Gpnmb","up",171.765044202504,"Gpnmb","93695"
"Daxx",2.33350034695982e-70,-0.529656511914964,0.588,0.692,7.53370587015977e-66,"M2-like 1","Daxx","down",79.4226449462753,"Daxx","13163"
"Tnf",3.79500836366655e-70,-0.709778276718093,0.728,0.822,1.22521845020975e-65,"M2-like 1","Tnf","down",106.086947590973,"Tnf","21926"
"Slamf9",4.740504856236e-70,-0.774574091814747,0.38,0.53,1.53047199283579e-65,"M2-like 1","Slamf9","down",115.599338937054,"Slamf9","98365"
"Rnf149",8.05756088976454e-70,-0.550266577545552,0.774,0.827,2.60138353326048e-65,"M2-like 1","Rnf149","down",81.8312364637681,"Rnf149","67702"
"A330040F15Rik",1.6161606478537e-68,-0.624506760503582,0.128,0.285,5.21777465159568e-64,"M2-like 1","A330040F15Rik","down",90.998987753677,"A330040F15Rik","74333"
"Ccl8",2.37367414706017e-68,1.26251870964014,0.412,0.242,7.66340698378376e-64,"M2-like 1","Ccl8","up",183.480568032726,"Ccl8","20307"
"Hexb",4.18497883723635e-68,0.572886169216963,0.805,0.664,1.35112041760175e-63,"M2-like 1","Hexb","up",82.9321056192563,"Hexb","15212"
"Tmsb10",9.42839207597708e-68,-0.645479129867584,0.929,0.948,3.0439563817292e-63,"M2-like 1","Tmsb10","down",92.9165288744695,"Tmsb10","19240"
"Resf1",2.03732008241417e-67,-0.708242846810711,0.769,0.814,6.57748788607413e-63,"M2-like 1","Resf1","down",101.405649854237,"Resf1","67246"
"Ifi47",7.384750167197e-67,-0.547966958362491,0.528,0.649,2.38416659147955e-62,"M2-like 1","Ifi47","down",77.7518131995931,"Ifi47","15953"
"Mndal",2.90102528613044e-66,-0.585006656403843,0.914,0.925,9.36596013627213e-62,"M2-like 1","Mndal","down",82.2070038171189,"Mndal","100040462"
"Irak2",4.14015226481503e-66,-0.511441671175374,0.782,0.823,1.33664815869553e-61,"M2-like 1","Irak2","down",71.6875135202194,"Irak2","108960"
"Pou2f2",7.50258058317579e-64,-0.544598938822961,0.753,0.782,2.42220814127831e-59,"M2-like 1","Pou2f2","down",73.5033429334183,"Pou2f2","18987"
"Ptges",1.24050675552463e-62,-0.533413776183631,0.142,0.291,4.00497606021125e-58,"M2-like 1","Ptges","down",70.4972436749818,"Ptges","64292"
"Pnp",2.78750562396987e-61,-0.501126996934083,0.781,0.816,8.99946190698674e-57,"M2-like 1","Pnp","down",64.6705319200284,"Pnp","18950"
"Rac2",9.75208022408567e-61,-0.549317953909348,0.83,0.828,3.14845910034606e-56,"M2-like 1","Rac2","down",70.2016546015702,"Rac2","19354"
"Ccrl2",2.96305373419316e-60,-0.53842391836624,0.832,0.847,9.56621898084261e-56,"M2-like 1","Ccrl2","down",68.2110563636704,"Ccrl2","54199"
"Lgals3",5.46044251294749e-60,0.628972894204382,0.958,0.924,1.7629038653051e-55,"M2-like 1","Lgals3","up",79.2978945904963,"Lgals3","16854"
"Cdk8",1.22236359438216e-59,0.561931337868278,0.948,0.864,3.9464008644628e-55,"M2-like 1","Cdk8","up",70.3927881196683,"Cdk8","264064"
"ENSMUSG00000085786",8.69440279706472e-59,-0.609214025031327,0.521,0.658,2.80698794303235e-54,"M2-like 1","ENSMUSG00000085786","down",75.1206480468705,"Gm15987","100504591"
"Fndc3a",3.33184198083521e-58,-0.543660144547662,0.913,0.908,1.07568518351265e-53,"M2-like 1","Fndc3a","down",66.3069941889405,"Fndc3a","319448"
"Adgre1",3.40222329276902e-58,-0.654666845693288,0.927,0.895,1.09840779007048e-53,"M2-like 1","Adgre1","down",79.8321362259639,"Adgre1","13733"
"Ptpro",3.78838321344663e-57,-0.532482706219195,0.675,0.741,1.22307952046125e-52,"M2-like 1","Ptpro","down",63.6492835229325,"Ptpro","19277"
"Cmpk2",9.23413045893828e-57,-0.746958643991067,0.337,0.478,2.98123901866822e-52,"M2-like 1","Cmpk2","down",88.6207315619386,"Cmpk2","22169"
"Nlrp3",3.52554082517252e-56,-0.506637140061424,0.753,0.819,1.13822085540695e-51,"M2-like 1","Nlrp3","down",59.4297389577429,"Nlrp3","216799"
"Thbs1",4.17120550576403e-55,-0.71724566430792,0.246,0.396,1.34667369753592e-50,"M2-like 1","Thbs1","down",82.3624794369847,"Thbs1","21825"
"Il1rn",4.91699629422556e-53,-0.587069432227733,0.596,0.706,1.58745225359072e-48,"M2-like 1","Il1rn","down",64.6140088968219,"Il1rn","16181"
"Ccl4",6.73274666954265e-53,-0.895014779920281,0.73,0.785,2.17366726226184e-48,"M2-like 1","Ccl4","down",98.225785584065,"Ccl4","20303"
"Tgfbi",2.72568115941293e-52,-0.850534504019656,0.74,0.765,8.79986162316464e-48,"M2-like 1","Tgfbi","down",92.1548593592277,"Tgfbi","21810"
"Samsn1",7.22853120686491e-50,-0.531865411249909,0.582,0.673,2.33373130013634e-45,"M2-like 1","Samsn1","down",54.6592024033365,"Samsn1","67742"
"Akt3",1.10915381727183e-49,-0.50367395450227,0.748,0.798,3.58090309906211e-45,"M2-like 1","Akt3","down",51.5463522044432,"Akt3","23797"
"Dst",1.43730562258537e-49,-0.602611873435508,0.437,0.55,4.64034120251687e-45,"M2-like 1","Dst","down",61.5155488376444,"Dst","13518"
"Srgn",1.64646023354169e-49,-0.574762308303229,0.936,0.91,5.31559686398935e-45,"M2-like 1","Srgn","down",58.5945365891217,"Srgn","19073"
"Morrbid",5.08045442650869e-49,-0.624548990220384,0.547,0.66,1.64022471159833e-44,"M2-like 1","Morrbid","down",62.9663489602539,"Morrbid","100043424"
"Acsl1",6.48345526961381e-47,-0.647318277832961,0.428,0.526,2.09318353379482e-42,"M2-like 1","Acsl1","down",62.1230624794927,"Acsl1","14081"
"Etv6",9.04312508672038e-47,-0.514343319419812,0.869,0.877,2.91957293424768e-42,"M2-like 1","Etv6","down",49.1903222757929,"Etv6","14011"
"Cd14",1.69455103897026e-45,-0.557093261887439,0.893,0.875,5.47085802931548e-41,"M2-like 1","Cd14","down",51.6461962028055,"Cd14","12475"
"Malt1",2.68281475748539e-45,-0.904272885342308,0.663,0.718,8.66146744454159e-41,"M2-like 1","Malt1","down",83.4165554896443,"Malt1","240354"
"Lipg",1.36146113155127e-44,-0.501930653762096,0.029,0.12,4.39547726321328e-40,"M2-like 1","Lipg","down",45.486375104146,"Lipg","16891"
"Bcl2a1b",6.45951668093232e-43,-0.614358068225653,0.721,0.753,2.085454960439e-38,"M2-like 1","Bcl2a1b","down",53.3037005101956,"Bcl2a1b","12045"
"Maml3",1.36149385299215e-42,-0.565154509954091,0.456,0.567,4.39558290438514e-38,"M2-like 1","Maml3","down",48.6132534416675,"Maml3","433586"
"F10",1.95104200187977e-39,-0.982562081439079,0.343,0.445,6.29893910306884e-35,"M2-like 1","F10","down",77.3768592532056,"F10","14058"
"Dennd4a",1.76025012091512e-38,-0.611912667278322,0.805,0.817,5.68296751537448e-34,"M2-like 1","Dennd4a","down",46.8421714482591,"Dennd4a","102442"
"Cd86",1.5090902782926e-32,-0.50708652914715,0.744,0.797,4.87209796346767e-28,"M2-like 1","Cd86","down",31.8900927081002,"Cd86","12524"
"Slc7a11",3.16266412399669e-29,-0.927196337801038,0.217,0.315,1.02106611243233e-24,"M2-like 1","Slc7a11","down",51.2194336461089,"Slc7a11","26570"
"Ctsk",2.7683142912271e-27,0.588474366448371,0.318,0.203,8.93750268922668e-23,"M2-like 1","Ctsk","up",29.8763733523427,"Ctsk","13038"
"Mmp12",3.58094277871281e-25,1.27140831632422,0.17,0.094,1.15610737610743e-20,"M2-like 1","Mmp12","up",58.3660879492286,"Mmp12","17381"
"Pcdh7",4.69922880991265e-23,-0.699389389373172,0.136,0.217,1.5171460212803e-18,"M2-like 1","Pcdh7","down",28.6957373338066,"Pcdh7","54216"
"Cd74",3.0673875681507e-22,-0.995985688166936,0.612,0.661,9.90306076377452e-18,"M2-like 1","Cd74","down",38.9965126842474,"Cd74","16149"
"Cxcl2",3.88290115052873e-22,-0.592731088259926,0.908,0.896,1.2535946364482e-17,"M2-like 1","Cxcl2","down",23.0678678596234,"Cxcl2","20310"
"Tmem176b",6.24727509675995e-22,-0.523031588659198,0.319,0.401,2.01693276498895e-17,"M2-like 1","Tmem176b","down",20.1065731503089,"Tmem176b","65963"
"Mxd1",7.99673692008142e-22,-0.55628064091782,0.524,0.573,2.58174651464829e-17,"M2-like 1","Mxd1","down",21.2474063545283,"Mxd1","17119"
"Cxcl9",1.77226488148001e-21,-0.736829275227943,0.028,0.08,5.72175716985821e-17,"M2-like 1","Cxcl9","down",27.5571722004967,"Cxcl9","17329"
"Slc7a2",1.29799692041877e-17,-0.592336007761876,0.114,0.178,4.19058305757201e-13,"M2-like 1","Slc7a2","down",16.8820301461361,"Slc7a2","11988"
"Il15",3.45908448747079e-16,-0.510138367961844,0.549,0.572,1.11676542677994e-11,"M2-like 1","Il15","down",12.8646691223662,"Il15","16168"
"Ccl12",8.27334347529881e-09,-0.573899971773638,0.359,0.399,0.000267104894100022,"M2-like 1","Ccl12","down",4.72197385280758,"Ccl12","20293"
"Stfa3",3.22844761247026e-08,-0.783725224145601,0.027,0.052,0.00104230431168602,"M2-like 1","Stfa3","down",5.38130922538816,"Stfa3","20863"
"Saa3",4.89369558136875e-08,-1.54694957310885,0.555,0.545,0.0015799296184449,"M2-like 1","Saa3","down",9.97840481895483,"Saa3","20210"
